///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// sentence 1 : Ich schlafe und du schläfst
(expr S 
                  (lex Bücher 15~[stem=book,case=accusative,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex liest 6~[stem=read,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Mari 4~[stem=Mari,case=nominative,person=3,number=sg,gender=fem]))))
// ja
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=13,head={11}]
      (dobj NP 16~[{17},ref=7]
           (head N 17~[{18},ref=7]
                  (lex Bücher 18~[stem=book,case=accusative,person=3,number=pl,gender=fem])))
      (head V 11~[{12},ref=12]
             (lex schreibt 12~[stem=write,tense=present,person=3,number=sg,mode=active]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Jüri 10~[stem=Jüri,case=nominative,person=3,number=sg,gender=masc])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////////
// sentence 8: Hans ißt Äpfel und Birnen ißt Peter
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=13,head={11}]
      (dobj NP 16~[{17},ref=6]
            (head N 17~[{18},ref=6]
                  (lex Birnen 18~[stem=pear,case=4,person=3,number=pl,gender=fem])))
      (head V 11~[{12},ref=11]
             (lex ißt 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
     (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 9 : Hans ißt Äpfel und Peter ißt Äpfel
(expr S 
      (conj S 1~[subject={2},head={5},ref=8]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=1]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=6]
            (head N 14~[{15},ref=6]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=9,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex ißt 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=6]
            (head N 17~[{18},ref=6]
                  (lex Äpfel 18~[stem=apple,case=4,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 10: Hans ißt Äpfel und Peter ißt im Auto
(expr S 
      (conj S 1~[subject={2},head={5},ref=73]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14}]
            (head N 14~[{15}]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Peter ißt im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex ißt 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 10a - example 11 in the paper
// **Mari ostab pirne ja Jüri _g turul - Mari kauft Birnen und Jüri _g auf dem Markt
// no elision possible due to non-constrativeness
(expr S 
      (conj S 1~[subject={2},head={5},ref=73]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Mari 4~[stem=Mari,case=nominative,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=11] 
            (lex kauft 6~[stem=buy,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14}]
            (head N 14~[{15}]
                  (lex Birnen 15~[stem=pear,case=accusative,person=3,number=pl,gender=fem]))))
// ja
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Jüri 10~[stem=Jüri,case=nominative,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex kauft 12~[stem=buy,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=66]
          (head Prep 5~[{6},ref=13]
              (lex auf 6~[stem=on]))
          (obj NP 2~[{4}]
           (det DETP [ref=3]
               (head DET [ref=3]
                  (lex dem [stem=the,case=3,person=3,number=sg,gender=masc])))
            (head N 3~[{4}t,ref=11]
                  (lex Markt 4~[stem=market,case=3,person=3,number=sg,gender=masc]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 11: Hans schläft selten und Peter schläft im Auto
(expr S 
      (conj S 1~[subject={2},head={5},ref=73]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
      (mod ADVP 5~[{6},mod-type=vmod,ref=18]
             (head ADV 5~[{6},mod-type=vmod,ref=18]
                  (lex selten 6~[stem=rarely]))))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Peter ißt im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex schläft 12~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 11a - example 10 in the paper
// Jüri elab Tartus ja Tallinnas _g tema pojad - Jüri lebt in Tartu und in Tallinn _g seine Söhne
(expr S 
      (conj S 1~[subject={2},head={5},ref=73]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Jüri 4~[stem=Jüri,case=nominative,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex lebt 6~[stem=live,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex in 6~[stem=in]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4}t,ref=11]
                  (lex Tartu 4~[stem=Tartu,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
          (mod PossPron 5~[{6},mod-type=deictic,ref=22]
           (lex seine 6~[stem=his,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex Söhne 10~[stem=son,case=nominative,person=3,number=pl,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex leben 12~[stem=live,tense=present,person=3,number=pl,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=66]
          (head Prep 5~[{6},ref=13]
              (lex in 6~[stem=in]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4}t,ref=116]
                  (lex Tallin 4~[stem=Tallin,case=3,person=3,number=sg,gender=neuter]))))))
