///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// german sentence 1 : Ich schlafe und du schläfst 
// tamil sentence 1 : நான் தூங்குகிறேன் மற்றும் நீ தூங்குகிறாய்
(expr S 
(conj S 7~[subject={10},ref=13,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex பவித்ரா 10~[stem=Jüri,case=nominative,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=12]
             (lex எழுதுகிறார் 12~[stem=write,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=7]
           (head N 17~[{18},ref=7]
                  (lex புத்தகங்கள் 18~[stem=book,case=accusative,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////////
// sentence 7c - example 22 in the article
// Raamatuid Mari loeb ja Jüri kirjutab raamatuid --  Bücher liest Mari und Jüri schreibt Bücher புத்தகங்களை லதா படிக்கிறார் மற்றும் பவித்ரா புத்தகங்கள் எழுதுகிறார்
// no elision possible
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex புத்தகங்களை 15~[stem=book,case=accusative,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex படிக்கிறார் 6~[stem=read,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex லதா 4~[stem=Mari,case=nominative,person=3,number=sg,gender=fem]))))
// ja
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=13,head={11}]
     (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex பவித்ரா 10~[stem=Jüri,case=nominative,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=12]
             (lex எழுதுகிறார் 12~[stem=write,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=7]
           (head N 17~[{18},ref=7]
                  (lex புத்தகங்கள் 18~[stem=book,case=accusative,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////////
// sentence 7d - example 23 in the article
// Raamatuid Mari loeb ja raamatuid kirjutab Jüri --  Bücher liest Mari und  Bücher schreibt Jüri புத்தகங்களை லதா படிக்கிறார் மற்றும் புத்தகங்களை பவித்ரா எழுதுகிறார்
// becomes: Raamatuid_1 loeb Mari ja raamatuid-f_1 kirjutab Jüri 
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex புத்தகங்களை 15~[stem=book,case=accusative,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex படிக்கிறார் 6~[stem=read,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex லதா 4~[stem=Mari,case=nominative,person=3,number=sg,gender=fem]))))
// ja
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=13,head={11}]
      (dobj NP 16~[{17},ref=7]
           (head N 17~[{18},ref=7]
                  (lex புத்தகங்களை 18~[stem=book,case=accusative,person=3,number=pl,gender=fem])))
      (head V 11~[{12},ref=12]
             (lex எழுதுகிறார் 12~[stem=write,tense=present,person=3,number=sg,mode=active]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex பவித்ரா 10~[stem=Jüri,case=nominative,person=3,number=sg,gender=masc])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////////
// sentence 8: Hans ißt Äpfel und Birnen ißt Peter செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex மாங்காய்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=13,head={11}]
      (dobj NP 16~[{17},ref=6]
            (head N 17~[{18},ref=6]
                  (lex நெல்லிக்காய்களை 18~[stem=pear,case=4,person=3,number=pl,gender=fem])))
      (head V 11~[{12},ref=11]
             (lex சாப்பிடுகிறார் 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
     (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 9 : Hans ißt Äpfel und Peter ißt Äpfel செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் மாங்காய்கள் சாப்பிடுகிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=8]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=1]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=6]
            (head N 14~[{15},ref=6]
                  (lex மாங்காய்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=9,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex சாப்பிடுகிறார் 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=6]
            (head N 17~[{18},ref=6]
                  (lex மாங்காய்கள் 18~[stem=apple,case=4,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 10: Hans ißt Äpfel und Peter ißt im Auto செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் காரில் சாப்பிடுகிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=73]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14}]
            (head N 14~[{15}]
                  (lex மாங்காய்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Peter ißt im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex சாப்பிடுகிறார் 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 10a - example 11 in the paper
// **Mari ostab pirne ja Jüri _g turul - Mari kauft Birnen und Jüri _g auf dem Markt லதா நெல்லிக்காய்கள் வாங்கினார் மற்றும் பவித்ரா சந்தையில் வாங்கினார்
// no elision possible due to non-constrativeness
(expr S 
      (conj S 1~[subject={2},head={5},ref=73]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex லதா 4~[stem=Mari,case=nominative,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=11] 
            (lex வாங்கினார் 6~[stem=buy,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14}]
            (head N 14~[{15}]
                  (lex நெல்லிக்காய்கள் 15~[stem=pear,case=accusative,person=3,number=pl,gender=fem]))))
// ja
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
